;Features_0;Labels
0;0.975673852580816;0.02400000000000002
1;1.4448160185522443;0.364
2;0.8896441193731986;-0.10799999999999998
3;1.8449993451188356;0.46799999999999997
4;0.46842426915172947;-0.46799999999999997
5;1.4793295050502067;0.388
6;0.8751438102750554;-0.132
7;1.0673168331243656;0.11599999999999999
8;1.2770342656996434;0.28400000000000003
9;1.0639148177931932;0.10399999999999998
10;1.6565768529676603;0.42800000000000005
11;1.2994503263734092;0.30000000000000004
12;1.3014163572224944;0.30400000000000005
13;1.5873954525326253;0.42000000000000004
14;0.5798360130345278;-0.40800000000000003
15;1.0501610380390727;0.08799999999999997
16;0.6895354396339981;-0.316
17;0.7800783130530724;-0.21600000000000003
18;0.35431506721787137;-0.488
19;0.869032809897097;-0.14
20;1.0934251431488082;0.14
21;0.7633348293071177;-0.23199999999999998
22;0.9873080010717454;0.03600000000000003
23;0.5143422270511808;-0.456
24;0.8391123735944602;-0.16799999999999998
25;0.8878018359498158;-0.11199999999999999
26;0.9972381516610448;0.04400000000000004
27;0.6011453337691351;-0.388
28;1.4559603644890111;0.372
29;0.7559438597391449;-0.248
30;1.4579853541184127;0.376
31;0.7532437567027641;-0.264
32;1.284722779045219;0.28800000000000003
33;0.6076978793265962;-0.376
34;0.9344052099713939;-0.028000000000000025
35;0.6602904751681666;-0.33599999999999997
36;1.3192526467588577;0.30800000000000005
37;1.5216664076558981;0.404
38;1.1162877577283885;0.17200000000000004
39;0.6922759488498897;-0.308
40;0.7027399014625335;-0.3
41;0.8929714293362013;-0.10399999999999998
42;0.8948170964931821;-0.09200000000000003
43;1.075506566751375;0.12
44;0.9001283041089293;-0.08000000000000002
45;0.5380505704043145;-0.436
46;0.6143441072871644;-0.368
47;1.1324545202667888;0.18799999999999994
48;0.7581702212046099;-0.244
49;0.9101997071238385;-0.064
50;0.9289344445969997;-0.035999999999999976
51;0.7608710288688095;-0.24
52;1.4347361362252349;0.356
53;1.9190585641936835;0.484
54;0.4258915648961079;-0.48
55;1.4163704532236507;0.348
56;2.5754220621833492;0.5
57;0.8210302057902987;-0.18
58;1.1208235579077939;0.18000000000000005
59;1.4628170358464885;0.38
60;1.2223741305888662;0.256
61;1.1718658670164253;0.22799999999999998
62;0.6727455310052672;-0.328
63;0.9005840477220538;-0.07600000000000001
64;0.7554339211156285;-0.252
65;1.1812582146698583;0.24
66;0.5748290030074452;-0.41200000000000003
67;1.0124650811950497;0.05600000000000005
68;1.2693357441779836;0.272
69;2.198934331701496;0.488
70;0.9453901467966642;-0.01200000000000001
71;0.5463053873729666;-0.42
72;0.7330980210316888;-0.272
73;2.3255203812374012;0.492
74;0.8804861672820552;-0.12
75;1.113688178876858;0.16800000000000004
76;0.7638949216550025;-0.22799999999999998
77;0.9364737162938376;-0.02400000000000002
78;1.3450790526718264;0.32799999999999996
79;0.7514303818525496;-0.268
80;1.2235747743558205;0.26
81;1.465744622508607;0.384
82;1.4349310688908377;0.36
83;1.1110816189743529;0.16400000000000003
84;1.0103319675480043;0.052000000000000046
85;0.6873028804089151;-0.32
86;0.6044357280429249;-0.384
87;1.0807566650105664;0.132
88;1.6701355824663446;0.43600000000000005
89;1.8819845881550097;0.48
90;1.1616653323606527;0.21199999999999997
91;0.5819163458135781;-0.4
92;1.0531134267624702;0.09599999999999997
93;0.8822421421765292;-0.11599999999999999
94;0.7644649201853989;-0.22399999999999998
95;0.8781994461747703;-0.124
96;0.731349415770081;-0.28
97;0.863346325862363;-0.15600000000000003
98;0.9756765641733889;0.028000000000000025
99;1.173342393109248;0.23199999999999998
100;1.0796032924469954;0.128
101;1.1369854494537432;0.19199999999999995
102;0.9463396941968975;-0.008000000000000007
103;1.031757488716115;0.07199999999999995
104;0.9771567457660746;0.03200000000000003
105;2.408074187997785;0.496
106;1.3411352161357966;0.31999999999999995
107;1.0999492241912554;0.14800000000000002
108;0.6472339580029782;-0.348
109;0.6188597076442948;-0.364
110;0.7532699011765976;-0.26
111;0.9378834334547814;-0.020000000000000018
112;0.7315648409688393;-0.276
113;0.6943913508516475;-0.304
114;1.0647354437478953;0.11199999999999999
115;0.8177103030445362;-0.184
